Store,Dept,Date,actual,prediction,IsHoliday
2,16,2012-02-03,12100.76,10634.015,False
2,16,2012-02-10,14331.81,10554.321,True
2,16,2012-02-17,11628.3,13169.545,False
2,16,2012-02-24,18344.1,14049.607,False
2,16,2012-03-02,29071.02,19915.896,False
2,16,2012-03-09,30060.91,22773.725,False
2,16,2012-03-16,38449.89,28036.367,False
2,16,2012-03-23,39796.37,32716.63,False
2,16,2012-03-30,57270.21,30257.344,False
2,16,2012-04-06,58753.03,36892.656,False
2,16,2012-04-13,49269.1,33786.656,False
2,16,2012-04-20,43658.78,37557.547,False
2,16,2012-04-27,47384.36,33241.383,False
2,16,2012-05-04,54561.21,34986.766,False
2,16,2012-05-11,45366.08,34997.14,False
2,16,2012-05-18,44772.09,35714.39,False
2,16,2012-05-25,53840.9,36859.867,False
2,16,2012-06-01,51827.41,47753.805,False
2,16,2012-06-08,44017.97,45897.58,False
2,16,2012-06-15,42603.99,41575.938,False
2,16,2012-06-22,45878.38,39493.74,False
2,16,2012-06-29,48796.53,38819.28,False
2,16,2012-07-06,49878.72,39116.402,False
2,16,2012-07-13,28746.12,31826.387,False
2,16,2012-07-20,30715.15,29645.258,False
2,16,2012-07-27,29470.21,24843.89,False
2,16,2012-08-03,30756.74,24314.994,False
2,16,2012-08-10,24513.0,21742.922,False
2,16,2012-08-17,21813.9,20789.002,False
2,16,2012-08-24,20245.01,20018.219,False
2,16,2012-08-31,18075.31,17838.723,False
2,16,2012-09-07,21633.53,17448.352,True
2,16,2012-09-14,10942.85,15921.545,False
2,16,2012-09-21,11361.67,15331.025,False
2,16,2012-09-28,10878.34,14247.912,False
2,16,2012-10-05,7781.04,14634.394,False
2,16,2012-10-12,8109.4,12216.924,False
2,16,2012-10-19,7769.29,11960.466,False
2,16,2012-10-26,7487.94,12350.396,False
3,4,2012-02-03,10169.59,8999.048,False
3,4,2012-02-10,9462.19,8549.734,True
3,4,2012-02-17,9201.77,8600.716,False
3,4,2012-02-24,8054.05,8288.932,False
3,4,2012-03-02,9886.61,8817.645,False
3,4,2012-03-09,9217.05,8306.687,False
3,4,2012-03-16,8791.92,8154.9854,False
3,4,2012-03-23,8545.2,8022.4087,False
3,4,2012-03-30,8547.71,7642.3247,False
3,4,2012-04-06,9767.34,7947.462,False
3,4,2012-04-13,8665.81,7151.816,False
3,4,2012-04-20,8902.68,7668.792,False
3,4,2012-04-27,8659.56,7802.3804,False
3,4,2012-05-04,10428.56,8698.866,False
3,4,2012-05-11,8428.7,8013.271,False
3,4,2012-05-18,9279.44,8011.3345,False
3,4,2012-05-25,8873.67,7930.1753,False
3,4,2012-06-01,9785.43,8753.41,False
3,4,2012-06-08,10076.05,8342.569,False
3,4,2012-06-15,9651.64,8060.1885,False
3,4,2012-06-22,8508.55,7938.8076,False
3,4,2012-06-29,9120.68,8155.6562,False
3,4,2012-07-06,9918.68,8703.619,False
3,4,2012-07-13,9472.05,7942.62,False
3,4,2012-07-20,9038.25,8157.2188,False
3,4,2012-07-27,9046.04,8030.3696,False
3,4,2012-08-03,10436.56,9063.448,False
3,4,2012-08-10,9778.18,8815.951,False
3,4,2012-08-17,9746.96,8902.096,False
3,4,2012-08-24,9407.82,8397.947,False
3,4,2012-08-31,9454.64,8651.568,False
3,4,2012-09-07,9651.79,8184.083,True
3,4,2012-09-14,9200.13,8161.9,False
3,4,2012-09-21,8853.35,8255.412,False
3,4,2012-09-28,8022.81,7840.9067,False
3,4,2012-10-05,10434.33,9049.197,False
3,4,2012-10-12,9072.09,8565.524,False
3,4,2012-10-19,9454.2,7906.6333,False
3,4,2012-10-26,8459.82,7891.594,False
3,21,2012-02-03,1302.07,1174.9479,False
3,21,2012-02-10,1192.35,1151.9344,True
3,21,2012-02-17,1452.02,1124.2996,False
3,21,2012-02-24,1310.46,1139.2369,False
